chem_diff,goal_diff,team_1,team_2,date
-6962.700963216963,-7,4860,482,2010-06-21
-86685.51300740399,-6,205,481,2014-07-08
-888.9293804007502,-6,446,202,2006-06-16
-22909.005698970577,-5,655,454,2018-06-14
-43706.78110799337,-4,628,481,2010-06-13
-37603.58398262867,-4,482,481,2014-06-16
49741.17160070446,-4,164,449,2014-06-13
32478.096133793057,-3,627,208,2014-06-24
6335.085396669143,-3,448,481,2010-06-27
5324.1867917943855,-3,467,212,2010-06-16
1293.127304989961,-3,205,449,2014-07-12
-2112.1545160204987,-3,475,478,2014-06-20
-4082.699947990669,-3,214,209,2006-06-15
-5684.135552472311,-3,203,466,2018-06-27
-862.7329528861737,-3,215,475,2014-06-25
-15124.935608100688,-3,4860,4789,2010-06-25
-21627.93276215266,-3,660,450,2006-06-12
-30509.39016005127,-3,207,205,2010-06-28
-37021.798629817116,-3,209,481,2006-06-20
-37751.71805368744,-3,659,459,2018-06-23
-40640.931853674374,-3,457,162,2006-06-30
-14316.616831250001,-3,202,477,2018-06-21
-2175.7083143515038,-2,468,210,2010-06-20
-2111.0088268502805,-2,477,203,2014-06-23
-1275.8242942157449,-2,466,448,2018-07-07
-74.07134933218185,-2,214,205,2018-06-22
6092.417727549597,-2,477,478,2018-07-15
10148.48683444163,-2,2627,210,2006-06-20
15416.25986985665,-2,479,627,2010-06-24
10704.9418735462,-2,455,451,2010-06-12
20589.56698880545,-2,481,451,2018-06-27
26088.87500410212,-2,450,4469,2006-06-17
28356.334239767573,-2,164,207,2014-06-18
-5293.946570626356,-2,627,628,2006-06-12
10700.868845022098,-2,212,208,2014-06-28
-7980.606457882415,-2,212,478,2018-07-06
-5790.971956040201,-2,628,211,2018-06-26
-31615.374713459147,-2,4356,478,2006-06-23
-34805.88803111152,-2,4469,162,2006-06-12
-30986.040278429085,-2,479,449,2010-06-14
-29567.963820042918,-2,4356,475,2006-06-19
-25937.323846367355,-2,628,205,2006-06-18
-22439.91441427375,-2,451,475,2006-06-23
-23942.550375945197,-2,628,207,2014-06-13
-20913.573087280467,-2,6757,205,2018-06-27
-17444.80512540607,-2,2620,454,2018-06-19
-11799.722693064366,-2,466,481,2006-06-24
-9995.06086598471,-2,203,205,2018-07-02
-8805.770513304604,-2,657,478,2014-06-30
-21927.524685966244,-2,477,205,2014-06-12
-8654.304118261654,-2,469,203,2006-06-11
-1705.5621124066965,-1,4789,455,2014-06-24
3362.0866325605384,-1,451,212,2010-06-26
569.613787319111,-1,448,477,2018-07-11
-1155.4796682907308,-1,446,4789,2006-06-21
-6909.998411535078,-1,2620,212,2018-06-15
-3658.7828555437336,-1,209,475,2014-06-15
-3973.1438836839825,-1,4356,451,2006-06-13
-5981.642813228049,-1,205,478,2006-07-01
-6072.92675811661,-1,208,627,2018-06-19
4332.019963635148,-1,203,212,2010-06-22
-3355.4048497449767,-1,482,478,2006-07-05
4495.296906090451,-1,628,478,2018-06-16
17239.506404723856,-1,459,478,2018-07-10
7558.297952595236,-1,4789,202,2006-06-10
7973.985570104458,-1,627,4789,2014-06-15
10845.170476344856,-1,2659,659,2018-06-28
11533.49887831312,-1,454,459,2014-06-22
12369.582528014245,-1,448,162,2014-06-14
21277.704045963583,-1,162,468,2010-06-24
27687.356528525357,-1,478,467,2010-06-22
29457.05664066999,-1,448,212,2014-06-19
61444.948855001676,-1,162,212,2014-06-24
86639.9552262937,-1,164,475,2010-06-16
5062.723760392235,-1,448,459,2018-06-28
-6959.97001301483,-1,202,478,2018-06-30
-20889.832974070312,-1,624,459,2014-06-17
-7797.7408656737025,-1,449,482,2006-06-25
-6985.071756188263,-1,653,482,2006-06-11
-95537.27415486507,-1,210,164,2010-07-03
-79653.74851087747,-1,482,164,2010-06-29
-49768.45475874827,-1,210,448,2006-06-10
-43784.60897698185,-1,627,449,2010-06-19
-42064.18458162936,-1,469,202,2014-06-21
-39502.404360743414,-1,4860,205,2010-06-15
-37366.705750525616,-1,212,449,2010-07-06
-32333.501926826517,-1,656,449,2010-06-24
-31525.13893769431,-1,628,449,2014-06-18
-30113.7698704718,-1,210,466,2006-06-15
-25981.761266280544,-1,624,472,2010-06-13
-105332.17772147455,-1,624,481,2014-06-30
-20279.878807457724,-1,446,449,2006-06-11
-10140.704703126317,-1,655,212,2018-06-20
-13083.980367209959,-1,451,466,2018-06-18
-13390.222626235578,-1,657,455,2010-06-17
-15036.739897151332,-1,6757,475,2018-06-22
-8214.86653843591,-1,657,202,2010-06-12
-17195.087890413626,-1,208,205,2014-07-04
-17231.635806850798,-1,475,207,2010-06-21
-18884.9744835971,-1,659,448,2018-06-18
-19580.281703171804,-1,451,203,2018-06-23
-16180.304438700281,-1,472,448,2010-06-23
9807.806401176269,0,478,475,2006-06-13
-256.72648921988,0,660,482,2014-06-22
2259.9312170994235,0,205,475,2018-06-17
2436.9372566827224,0,627,455,2014-06-19
2711.0862916863525,0,2666,468,2010-06-15
3059.6166507322087,0,628,479,2018-06-21
3648.237845896827,0,653,203,2006-06-16
5606.50774767857,0,472,660,2010-06-18
6224.169189245071,0,4469,628,2010-06-19
8606.42448530205,0,454,477,2018-07-07
11162.958264671437,0,479,478,2018-06-26
19106.41118584743,0,448,208,2018-07-03
15013.474847922143,0,477,628,2006-06-22
15845.772896507962,0,477,479,2018-07-01
16831.04513953327,0,449,202,2006-06-21
16975.476064853425,0,448,660,2010-06-12
-1620.4339138232608,0,214,475,2018-06-27
19494.867488835123,0,205,203,2014-06-17
20112.015222630256,0,205,482,2010-06-25
31519.146488495473,0,482,469,2018-06-25
31965.758918651896,0,481,202,2006-06-30
35913.571529040695,0,478,212,2010-06-11
83219.89328346438,0,481,4469,2014-06-21
12045.527426061974,0,653,469,2006-06-21
-1988.8737475930575,0,475,215,2010-06-25
-8712.568444626537,0,214,449,2014-07-05
-5544.517670234607,0,654,627,2018-06-24
-3157.6956522082874,0,448,214,2014-06-24
-52084.01033205351,0,624,448,2010-06-18
-51612.51318903175,0,2869,164,2018-06-25
-38360.94959098019,0,210,162,2010-06-14
-36604.69257911561,0,660,162,2006-06-17
-34240.767743491495,0,624,454,2014-06-26
-30710.685273549774,0,482,164,2018-06-15
-19580.202129499485,0,2666,162,2010-06-20
-19351.09749306093,0,451,454,2014-06-17
-18459.318992948363,0,627,477,2006-06-18
-17431.695028297774,0,469,657,2014-06-16
-16748.542732281625,0,454,164,2018-07-01
-25990.54462333097,0,482,448,2006-07-01
-11288.377197711692,0,478,162,2006-07-09
-10570.730831415163,0,457,475,2006-06-26
-10407.170900285131,0,482,4789,2010-06-15
-10385.504510287468,0,2627,466,2006-06-10
-9171.007969246772,0,210,2666,2010-06-24
-9157.198023655954,0,202,470,2018-06-16
-8328.522934771307,0,657,451,2010-06-22
-8321.602217691645,0,207,205,2014-06-28
-7088.169533779223,0,210,627,2010-06-29
-11914.504674537144,0,478,209,2014-06-25
-6538.083265164412,0,214,455,2014-06-29
15226.134337558353,1,202,475,2014-07-01
14872.401649789339,1,449,4789,2006-06-16
14733.46774963758,1,459,205,2018-07-06
14585.774739156379,1,482,4469,2014-06-26
13885.288408183558,1,471,214,2006-06-20
10192.271625472895,1,202,657,2018-06-26
12048.13320866634,1,202,203,2006-06-24
10623.000969333472,1,449,205,2010-07-02
9591.326708383924,1,466,475,2018-07-03
17326.13123833009,1,164,655,2006-06-23
12563.992771271256,1,660,624,2010-06-23
18522.746708791226,1,202,452,2014-06-15
75363.9503031904,1,481,478,2014-07-04
20501.84868649205,1,203,656,2014-06-13
22522.93367149509,1,482,2869,2018-06-20
25213.78704636048,1,481,4469,2010-06-23
31607.64690527891,1,459,627,2018-07-02
31639.999712065037,1,202,657,2014-06-25
37125.64466481464,1,448,209,2006-06-25
37330.4010072526,1,162,628,2006-06-26
45221.37658432158,1,449,468,2010-06-28
61486.52541398156,1,164,469,2018-06-20
70514.15576826058,1,481,202,2014-07-13
7349.28785177922,1,479,656,2010-06-19
77129.6849148697,1,481,660,2014-06-26
79392.69893976525,1,164,207,2010-06-25
19608.00173477303,1,660,4469,2014-06-16
6685.759353014368,1,205,477,2006-06-13
10346.560031073412,1,207,215,2010-06-16
4909.629127578581,1,208,654,2018-06-28
6487.040838805966,1,481,466,2018-06-23
-55326.23673052909,1,214,162,2014-06-20
-47017.85699616809,1,6757,481,2010-06-18
-25929.94553805965,1,477,470,2018-06-26
-22115.701439891207,1,203,481,2018-06-17
-15943.38263852166,1,654,471,2018-06-19
-14589.523174632297,1,6757,214,2018-06-17
-14186.286755587102,1,449,203,2014-06-29
-13539.630803839202,1,4469,660,2010-06-26
-11428.160580400152,1,212,482,2018-06-30
-11362.001139387505,1,4469,660,2006-06-22
-10005.574560146102,1,478,211,2018-06-21
-8542.977976927512,1,479,211,2018-06-16
-13352.812644014462,1,459,660,2014-07-01
-6463.342128589501,1,627,656,2010-06-14
2514.3597253372063,1,482,203,2006-06-21
-8477.081902399095,1,655,2620,2018-06-25
1368.5439954888861,1,202,459,2014-07-05
812.2542618148109,1,457,659,2006-06-23
66.62845869832381,1,471,627,2018-06-28
-231.95784057306446,1,469,2869,2018-06-15
1438.1769362820814,1,208,4789,2014-06-19
-2791.8074041276886,1,209,215,2014-06-20
-2816.8246380778146,1,628,6757,2010-06-23
-3786.5670074379123,1,459,451,2014-06-26
-5810.263667653111,1,657,452,2014-06-21
-961.5231294804134,1,4469,6757,2010-06-13
12961.32357913821,2,477,657,2018-06-16
61649.83098341571,2,164,215,2010-06-21
47529.371025028115,2,448,2627,2006-06-15
43021.85858600782,2,162,450,2006-06-22
30301.979369106284,2,482,469,2006-06-17
29953.410604650915,2,481,214,2006-06-09
23180.548398138657,2,162,481,2006-07-04
21726.98100706205,2,459,448,2018-07-14
15848.343550891437,2,164,659,2006-06-19
9564.937828539638,2,205,4789,2010-06-20
-19490.73696416617,2,657,470,2018-06-22
5091.9167910028245,2,452,469,2014-06-25
3778.2784333912277,2,478,164,2006-06-27
1143.0418676255867,2,481,482,2006-07-08
-2154.508776513845,2,449,207,2014-06-23
-9345.585049019492,2,202,455,2010-06-22
-13550.567756101553,2,624,451,2014-06-22
-14096.685289899791,2,209,471,2006-06-09
-25159.503862130812,2,214,212,2014-06-14
-37487.17005579022,2,203,478,2010-06-17
8629.865428873065,2,202,203,2010-06-27
42944.1691905918,3,205,656,2014-06-23
31587.270037806054,3,205,4469,2006-06-27
30339.526338536503,3,164,628,2014-06-23
26418.967155002803,3,459,2659,2018-06-18
8387.306481214988,3,205,627,2006-06-22
-1336.7107437572595,3,478,215,2014-06-15
1992.731056552173,3,208,471,2018-06-24
-1238.8561704273889,3,212,454,2018-06-25
-10167.036842621179,3,208,455,2014-06-14
8346.803708041443,3,202,451,2010-06-17
19086.811537779577,4,477,656,2014-06-18
3168.105882917651,4,457,655,2006-06-19
-719.2615196600054,5,448,2659,2018-06-24
