weight_chem_diff,goal_diff,team_1,team_2,date,rank_diff
-0.2830525703,-7,4860,482,2010-06-21,-964
-0.5549952598,-6,205,481,2014-07-08,-58
-0.0262808919,-6,446,202,2006-06-16,-136
-0.2239060115,-5,655,454,2018-06-14,8
-0.7421258869,-4,628,481,2010-06-13,-196
-0.2299308233,-4,482,481,2014-06-16,-111
0.3853155228,-4,164,449,2014-06-13,504
0.6167881856,-3,627,208,2014-06-24,-511
0.1947165326,-3,467,212,2010-06-16,-508
0.0575763963,-3,448,481,2010-06-27,-14
0.01357470456,-3,205,449,2014-07-12,261
-0.02799727523,-3,475,478,2014-06-20,236
-0.0643209064,-3,203,466,2018-06-27,109
-0.2120689204,-3,202,477,2018-06-21,296
-0.01254696817,-3,215,475,2014-06-25,-418
-0.3683399743,-3,4860,4789,2010-06-25,-571
-0.4449876296,-3,660,450,2006-06-12,-16
-0.4617118581,-3,207,205,2010-06-28,-723
-0.4651876069,-3,457,162,2006-06-30,-119
-0.5037598783,-3,659,459,2018-06-23,-388
-0.6994307432,-3,209,481,2006-06-20,-65
-0.2218024625,-3,214,209,2006-06-15,52
-0.06502217159,-2,628,211,2018-06-26,-407
-0.02634875357,-2,477,203,2014-06-23,21
-0.0131472514,-2,466,448,2018-07-07,-171
-0.0009177585153,-2,214,205,2018-06-22,-547
0.05517964385,-2,477,478,2018-07-15,-253
0.1477700264,-2,212,208,2014-06-28,10
0.3666914127,-2,479,627,2010-06-24,85
0.2927945901,-2,455,451,2010-06-12,332
0.3725194056,-2,2627,210,2006-06-20,-49
0.3870334892,-2,481,451,2018-06-27,1014
0.61296424,-2,450,4469,2006-06-17,172
-0.1079905751,-2,212,478,2018-07-06,-180
0.2749641239,-2,164,207,2014-06-18,459
-0.1335765867,-2,466,481,2006-06-24,13
-0.119097248,-2,657,478,2014-06-30,-273
-0.6578502672,-2,4469,162,2006-06-12,-128
-0.7491300058,-2,4356,475,2006-06-19,-79
-0.5762396752,-2,4356,478,2006-06-23,-180
-0.5244254666,-2,628,207,2014-06-13,-500
-0.5060380953,-2,451,475,2006-06-23,29
-0.4552979561,-2,628,205,2006-06-18,-215
-0.4694608552,-2,479,449,2010-06-14,-464
-0.3081700564,-2,6757,205,2018-06-27,-680
-0.2844433012,-2,477,205,2014-06-12,-339
-0.2336359748,-2,2620,454,2018-06-19,192
-0.1972585536,-2,627,628,2006-06-12,93
-0.148816492,-2,468,210,2010-06-20,-43
-0.4328792926,-2,469,203,2006-06-11,-72
-0.1370629206,-2,203,205,2018-07-02,-442
-0.03188166618,-1,482,478,2006-07-05,1
0.07816944373,-1,628,478,2018-06-16,-480
0.005338044768,-1,448,477,2018-07-11,106
-0.02577471778,-1,4789,455,2014-06-24,-255
-0.1324520972,-1,2620,212,2018-06-15,-369
-0.05875347083,-1,209,475,2014-06-15,-358
-0.06374459147,-1,205,478,2006-07-01,78
-0.09558231374,-1,449,482,2006-06-25,18
-0.09656991614,-1,202,478,2018-06-30,43
0.07964039068,-1,451,212,2010-06-26,-267
-0.04536496038,-1,446,4789,2006-06-21,-59
0.1209680762,-1,448,162,2014-06-14,-14
0.2525361473,-1,2659,659,2018-06-28,-339
0.151568474,-1,203,212,2010-06-22,-4
0.1531772073,-1,459,478,2018-07-10,100
0.1717136599,-1,454,459,2014-06-22,-181
0.1821660542,-1,4789,202,2006-06-10,-77
0.1913817272,-1,448,459,2018-06-28,-247
0.3161334595,-1,448,212,2014-06-19,-57
0.4589568258,-1,162,212,2014-06-24,-43
0.564099865,-1,162,468,2010-06-24,407
0.6504824555,-1,478,467,2010-06-22,653
0.8490477099,-1,164,475,2010-06-16,699
0.1459104842,-1,627,4789,2014-06-15,-183
-0.1620855225,-1,655,212,2018-06-20,-553
-0.4872079782,-1,656,449,2010-06-24,-344
-0.1753109732,-1,653,482,2006-06-11,-169
-0.1703292776,-1,208,627,2018-06-19,465
-0.8195510982,-1,210,448,2006-06-10,-88
-0.8097871343,-1,210,164,2010-07-03,-745
-0.8079853263,-1,624,481,2014-06-30,-442
-0.7631182737,-1,624,472,2010-06-13,-39
-0.7101582436,-1,627,449,2010-06-19,-549
-0.6709334441,-1,469,202,2014-06-21,-534
-0.6416272006,-1,210,466,2006-06-15,-56
-0.6332273018,-1,482,164,2010-06-29,-316
-0.5904666729,-1,475,207,2010-06-21,-22
-0.585744383,-1,212,449,2010-07-06,-332
-0.5614094923,-1,628,449,2014-06-18,-455
-0.8301655456,-1,4860,205,2010-06-15,-1326
-0.4791007288,-1,624,459,2014-06-17,-216
-0.203577802,-1,6757,475,2018-06-22,-448
-0.2158148388,-1,208,205,2014-07-04,-105
-0.2453865303,-1,451,466,2018-06-18,-336
-0.254410101,-1,4356,451,2006-06-13,-108
-0.177114767,-1,472,448,2010-06-23,-208
-0.3163950273,-1,657,455,2010-06-17,-81
-0.3421702578,-1,659,448,2018-06-18,-141
-0.3582778744,-1,451,203,2018-06-23,-445
-0.4169060868,-1,446,449,2006-06-11,-158
-0.2899011903,-1,657,202,2010-06-12,-193
0.2140032855,0,477,479,2018-07-01,-106
-0.003287033987,0,660,482,2014-06-22,-154
0.02740054058,0,205,475,2018-06-17,232
0.03678957887,0,627,455,2014-06-19,-438
0.04538230549,0,628,479,2018-06-21,-333
0.08900309633,0,454,477,2018-07-07,-488
0.0925801681,0,472,660,2010-06-18,-97
0.09680440806,0,653,203,2006-06-16,-177
0.1372025198,0,478,475,2006-06-13,101
0.2092396904,0,205,203,2014-06-17,360
0.2231263112,0,479,478,2018-06-26,-147
0.3454721868,0,205,482,2010-06-25,362
0.2479897384,0,2666,468,2010-06-15,-367
0.274705329,0,448,208,2018-07-03,65
0.3149745613,0,477,628,2006-06-22,74
0.3280583737,0,4469,628,2010-06-19,-86
-0.02051999954,0,214,475,2018-06-27,-315
0.3676820177,0,482,469,2018-06-25,566
0.4146380462,0,653,469,2006-06-21,-105
0.4181340632,0,481,202,2006-06-30,-50
0.4274309192,0,449,202,2006-06-21,22
0.6635309373,0,481,4469,2014-06-21,596
0.751146137,0,478,212,2010-06-11,145
0.2425232928,0,448,660,2010-06-12,111
-0.0633140789,0,475,215,2010-06-25,132
-0.1262940659,0,202,470,2018-06-16,333
-0.08426734782,0,207,205,2014-06-28,-216
-0.0838204437,0,448,214,2014-06-24,328
-0.815191207,0,210,162,2010-06-14,-364
-0.8041681095,0,624,448,2010-06-18,-247
-0.6178100344,0,469,657,2014-06-16,1
-0.5545340085,0,660,162,2006-06-17,28
-0.5515035759,0,624,454,2014-06-26,-35
-0.4618966341,0,2666,162,2010-06-20,-774
-0.4046710181,0,210,2666,2010-06-24,410
-0.3691900206,0,627,477,2006-06-18,19
-0.3217172658,0,451,454,2014-06-17,-346
-0.2529157267,0,482,448,2006-07-01,9
-0.2485134641,0,482,164,2018-06-15,148
-0.4307790482,0,2869,164,2018-06-25,-440
-0.2472125134,0,657,451,2010-06-22,251
-0.2458237279,0,210,627,2010-06-29,138
-0.2224571812,0,478,209,2014-06-25,122
-0.2212073303,0,482,4789,2010-06-15,393
-0.1774865983,0,457,475,2006-06-26,-39
-0.1329886671,0,454,164,2018-07-01,-669
-0.1230070669,0,654,627,2018-06-24,317
-0.1209188427,0,214,449,2014-07-05,-219
-0.1004428779,0,214,455,2014-06-29,-302
-0.2474707349,0,2627,466,2006-06-10,-105
-0.08796862061,0,478,162,2006-07-09,21
0.3383219632,1,459,627,2018-07-02,777
0.331471239,1,207,215,2010-06-16,154
0.2939964385,1,202,452,2014-06-15,302
0.2734664388,1,482,2869,2018-06-20,588
0.2384212813,1,449,4789,2006-06-16,99
0.1398170306,1,459,205,2018-07-06,-133
0.1858623481,1,202,657,2018-06-26,623
0.1763879195,1,479,656,2010-06-19,-120
0.1195904346,1,466,475,2018-07-03,-319
0.353509232,1,660,624,2010-06-23,136
0.2367249572,1,482,4469,2014-06-26,485
0.361117394,1,202,203,2006-06-24,-12
0.5793665315,1,164,469,2018-06-20,418
0.3864947436,1,202,657,2014-06-25,535
0.3905587657,1,660,4469,2014-06-16,331
0.4541203486,1,481,202,2014-07-13,125
0.4566488044,1,481,4469,2010-06-23,282
0.4576873754,1,471,214,2006-06-20,-6
0.4619006575,1,203,656,2014-06-13,324
0.4725232385,1,481,478,2014-07-04,387
0.4853889307,1,162,628,2006-06-26,116
0.505529378,1,481,660,2014-06-26,265
0.5308089126,1,448,209,2006-06-25,110
0.1010243954,1,208,654,2018-06-28,148
0.6711971154,1,164,207,2010-06-25,677
0.6716048321,1,449,468,2010-06-28,454
0.3804276927,1,164,655,2006-06-23,105
0.09932969484,1,205,477,2006-06-13,141
0.1628781716,1,202,475,2014-07-01,26
0.07074575986,1,481,466,2018-06-23,678
0.08541657496,1,449,205,2010-07-02,-380
-0.7363856584,1,6757,481,2010-06-18,-135
-0.558019711,1,214,162,2014-06-20,-342
-0.4590111019,1,477,470,2018-06-26,37
-0.4260554834,1,627,656,2010-06-14,-205
-0.3964396455,1,4469,660,2006-06-22,-156
-0.3441916233,1,654,471,2018-06-19,-345
-0.2564524022,1,4469,660,2010-06-26,-157
-0.2369360818,1,203,481,2018-06-17,-569
-0.1920805843,1,449,203,2014-06-29,99
-0.1655124652,1,459,660,2014-07-01,39
-0.1498985028,1,628,6757,2010-06-23,-61
-0.140679975,1,655,2620,2018-06-25,-184
-0.2272845,1,6757,214,2018-06-17,-133
-0.1263595979,1,478,211,2018-06-21,73
0.06234519797,1,482,203,2006-06-21,-8
-0.1351797044,1,212,482,2018-06-30,-256
0.01886790105,1,457,659,2006-06-23,-84
0.017211192,1,202,459,2014-07-05,101
0.001657778231,1,471,627,2018-06-28,662
-0.004810683583,1,469,2869,2018-06-15,22
0.02911903698,1,208,4789,2014-06-19,328
-0.06262176739,1,4469,6757,2010-06-13,-147
-0.1039946782,1,459,451,2014-06-26,527
-0.110265666,1,479,211,2018-06-16,-74
-0.1231509516,1,657,452,2014-06-21,-233
-0.04271303976,1,209,215,2014-06-20,60
0.2110145445,2,459,448,2018-07-14,247
0.8116775089,2,481,214,2006-06-09,13
0.692175045,2,164,215,2010-06-21,831
0.6246466291,2,482,469,2006-06-17,64
0.5903343001,2,448,2627,2006-06-15,137
0.4147548142,2,162,450,2006-06-22,-44
0.3176941886,2,164,659,2006-06-19,63
0.2512361552,2,477,657,2018-06-16,327
0.2154617127,2,162,481,2006-07-04,32
0.1760497578,2,202,203,2010-06-27,181
-0.4199961006,2,214,212,2014-06-14,-385
0.1110754037,2,205,4789,2010-06-20,755
0.04340598818,2,478,164,2006-06-27,-7
0.01493397091,2,481,482,2006-07-08,-54
-0.03044945575,2,449,207,2014-06-23,-45
-0.2828946396,2,202,455,2010-06-22,112
-0.3513658694,2,657,470,2018-06-22,-290
-0.3792779012,2,624,451,2014-06-22,311
-0.5059505531,2,209,471,2006-06-09,-46
-0.593292672,2,203,478,2010-06-17,-149
0.1452500035,2,452,469,2014-06-25,232
0.6053841841,3,205,656,2014-06-23,684
0.5180523694,3,164,628,2014-06-23,959
0.5110914055,3,205,4469,2006-06-27,227
0.3404829226,3,459,2659,2018-06-18,727
0.253704823,3,205,627,2006-06-22,122
-0.02393524138,3,212,454,2018-06-25,561
0.04885056643,3,208,471,2018-06-24,-197
-0.02123057268,3,478,215,2014-06-15,182
-0.1941167673,3,208,455,2014-06-14,73
0.199896268,3,202,451,2010-06-17,444
0.3857410304,4,477,656,2014-06-18,345
0.09996386592,4,457,655,2006-06-19,-42
-0.01228090964,5,448,2659,2018-06-24,480